,year,value,metrics,classe
0,1985,0.8944671649508767,Overall Accuracy,All
1,1986,0.8941789822913525,Overall Accuracy,All
2,1987,0.8922180958811614,Overall Accuracy,All
3,1988,0.8900257882039764,Overall Accuracy,All
4,1989,0.88821890464507,Overall Accuracy,All
5,1990,0.8874136352285025,Overall Accuracy,All
6,1991,0.8879084287200832,Overall Accuracy,All
7,1992,0.8875384999583784,Overall Accuracy,All
8,1993,0.8871041571303733,Overall Accuracy,All
9,1994,0.8869738978393905,Overall Accuracy,All
10,1995,0.8874505723204995,Overall Accuracy,All
11,1996,0.8886807376878565,Overall Accuracy,All
12,1997,0.8889860868116304,Overall Accuracy,All
13,1998,0.8896574714559546,Overall Accuracy,All
14,1999,0.8897772225692275,Overall Accuracy,All
15,2000,0.8898647242455775,Overall Accuracy,All
16,2001,0.8900861172359279,Overall Accuracy,All
17,2002,0.8882876883376343,Overall Accuracy,All
18,2003,0.8874671779268953,Overall Accuracy,All
19,2004,0.8861049735273273,Overall Accuracy,All
20,2005,0.8870678510363235,Overall Accuracy,All
21,2006,0.8879245597930402,Overall Accuracy,All
22,2007,0.8886245042788562,Overall Accuracy,All
23,2008,0.8889120814895216,Overall Accuracy,All
24,2009,0.8892461891835456,Overall Accuracy,All
25,2010,0.8876911506643269,Overall Accuracy,All
26,2011,0.8866733550706463,Overall Accuracy,All
27,2012,0.8877691825214301,Overall Accuracy,All
28,2013,0.8889446605596687,Overall Accuracy,All
29,2014,0.8887537228910609,Overall Accuracy,All
30,2015,0.8902264500378819,Overall Accuracy,All
31,2016,0.8897657733699093,Overall Accuracy,All
32,2017,0.8910193865863488,Overall Accuracy,All
33,2018,0.8917130919220055,Overall Accuracy,All
34,2019,0.884853168469861,Overall Accuracy,All
35,2020,0.8836436453495803,Overall Accuracy,All
36,2021,0.8833244301994302,Overall Accuracy,All
0,1985,0.95,Accuracy User,Forest
1,1985,0.11,Accuracy User,Shrubland
2,1985,0.44,Accuracy User,Flooded Forest
3,1985,0.56,Accuracy User,Wetland
4,1985,0.63,Accuracy User,Natural Grassland
5,1985,0.57,Accuracy User,Pastureland
6,1985,0.06,Accuracy User,Cropland
7,1985,0.0,Accuracy User,Bareland and Impervious
8,1985,0.15,Accuracy User,Rock Outcrop
9,1985,0.89,Accuracy User,Water
10,1986,0.95,Accuracy User,Forest
11,1986,0.1,Accuracy User,Shrubland
12,1986,0.45,Accuracy User,Flooded Forest
13,1986,0.58,Accuracy User,Wetland
14,1986,0.58,Accuracy User,Natural Grassland
15,1986,0.59,Accuracy User,Pastureland
16,1986,0.11,Accuracy User,Cropland
17,1986,0.0,Accuracy User,Bareland and Impervious
18,1986,0.17,Accuracy User,Rock Outcrop
19,1986,0.89,Accuracy User,Water
20,1987,0.95,Accuracy User,Forest
21,1987,0.09,Accuracy User,Shrubland
22,1987,0.44,Accuracy User,Flooded Forest
23,1987,0.53,Accuracy User,Wetland
24,1987,0.56,Accuracy User,Natural Grassland
25,1987,0.61,Accuracy User,Pastureland
26,1987,0.1,Accuracy User,Cropland
27,1987,0.0,Accuracy User,Bareland and Impervious
28,1987,0.17,Accuracy User,Rock Outcrop
29,1987,0.91,Accuracy User,Water
30,1988,0.95,Accuracy User,Forest
31,1988,0.1,Accuracy User,Shrubland
32,1988,0.44,Accuracy User,Flooded Forest
33,1988,0.57,Accuracy User,Wetland
34,1988,0.54,Accuracy User,Natural Grassland
35,1988,0.63,Accuracy User,Pastureland
36,1988,0.05,Accuracy User,Cropland
37,1988,0.0,Accuracy User,Bareland and Impervious
38,1988,0.17,Accuracy User,Rock Outcrop
39,1988,0.9,Accuracy User,Water
40,1989,0.95,Accuracy User,Forest
41,1989,0.09,Accuracy User,Shrubland
42,1989,0.44,Accuracy User,Flooded Forest
43,1989,0.58,Accuracy User,Wetland
44,1989,0.55,Accuracy User,Natural Grassland
45,1989,0.62,Accuracy User,Pastureland
46,1989,0.09,Accuracy User,Cropland
47,1989,0.0,Accuracy User,Bareland and Impervious
48,1989,0.17,Accuracy User,Rock Outcrop
49,1989,0.91,Accuracy User,Water
50,1990,0.95,Accuracy User,Forest
51,1990,0.1,Accuracy User,Shrubland
52,1990,0.44,Accuracy User,Flooded Forest
53,1990,0.59,Accuracy User,Wetland
54,1990,0.57,Accuracy User,Natural Grassland
55,1990,0.61,Accuracy User,Pastureland
56,1990,0.12,Accuracy User,Cropland
57,1990,0.0,Accuracy User,Bareland and Impervious
58,1990,0.17,Accuracy User,Rock Outcrop
59,1990,0.91,Accuracy User,Water
60,1991,0.95,Accuracy User,Forest
61,1991,0.1,Accuracy User,Shrubland
62,1991,0.43,Accuracy User,Flooded Forest
63,1991,0.55,Accuracy User,Wetland
64,1991,0.55,Accuracy User,Natural Grassland
65,1991,0.64,Accuracy User,Pastureland
66,1991,0.08,Accuracy User,Cropland
67,1991,0.0,Accuracy User,Bareland and Impervious
68,1991,0.17,Accuracy User,Rock Outcrop
69,1991,0.92,Accuracy User,Water
70,1992,0.95,Accuracy User,Forest
71,1992,0.09,Accuracy User,Shrubland
72,1992,0.43,Accuracy User,Flooded Forest
73,1992,0.53,Accuracy User,Wetland
74,1992,0.58,Accuracy User,Natural Grassland
75,1992,0.66,Accuracy User,Pastureland
76,1992,0.07,Accuracy User,Cropland
77,1992,0.0,Accuracy User,Bareland and Impervious
78,1992,0.17,Accuracy User,Rock Outcrop
79,1992,0.9,Accuracy User,Water
80,1993,0.95,Accuracy User,Forest
81,1993,0.09,Accuracy User,Shrubland
82,1993,0.43,Accuracy User,Flooded Forest
83,1993,0.53,Accuracy User,Wetland
84,1993,0.56,Accuracy User,Natural Grassland
85,1993,0.67,Accuracy User,Pastureland
86,1993,0.07,Accuracy User,Cropland
87,1993,0.0,Accuracy User,Bareland and Impervious
88,1993,0.17,Accuracy User,Rock Outcrop
89,1993,0.91,Accuracy User,Water
90,1994,0.95,Accuracy User,Forest
91,1994,0.09,Accuracy User,Shrubland
92,1994,0.44,Accuracy User,Flooded Forest
93,1994,0.54,Accuracy User,Wetland
94,1994,0.55,Accuracy User,Natural Grassland
95,1994,0.69,Accuracy User,Pastureland
96,1994,0.06,Accuracy User,Cropland
97,1994,0.0,Accuracy User,Bareland and Impervious
98,1994,0.17,Accuracy User,Rock Outcrop
99,1994,0.91,Accuracy User,Water
100,1995,0.95,Accuracy User,Forest
101,1995,0.09,Accuracy User,Shrubland
102,1995,0.43,Accuracy User,Flooded Forest
103,1995,0.53,Accuracy User,Wetland
104,1995,0.55,Accuracy User,Natural Grassland
105,1995,0.71,Accuracy User,Pastureland
106,1995,0.03,Accuracy User,Cropland
107,1995,0.0,Accuracy User,Bareland and Impervious
108,1995,0.17,Accuracy User,Rock Outcrop
109,1995,0.91,Accuracy User,Water
110,1996,0.95,Accuracy User,Forest
111,1996,0.09,Accuracy User,Shrubland
112,1996,0.44,Accuracy User,Flooded Forest
113,1996,0.5,Accuracy User,Wetland
114,1996,0.55,Accuracy User,Natural Grassland
115,1996,0.74,Accuracy User,Pastureland
116,1996,0.07,Accuracy User,Cropland
117,1996,0.0,Accuracy User,Bareland and Impervious
118,1996,0.17,Accuracy User,Rock Outcrop
119,1996,0.9,Accuracy User,Water
120,1997,0.95,Accuracy User,Forest
121,1997,0.1,Accuracy User,Shrubland
122,1997,0.43,Accuracy User,Flooded Forest
123,1997,0.52,Accuracy User,Wetland
124,1997,0.56,Accuracy User,Natural Grassland
125,1997,0.75,Accuracy User,Pastureland
126,1997,0.13,Accuracy User,Cropland
127,1997,0.0,Accuracy User,Bareland and Impervious
128,1997,0.17,Accuracy User,Rock Outcrop
129,1997,0.91,Accuracy User,Water
130,1998,0.95,Accuracy User,Forest
131,1998,0.1,Accuracy User,Shrubland
132,1998,0.44,Accuracy User,Flooded Forest
133,1998,0.52,Accuracy User,Wetland
134,1998,0.55,Accuracy User,Natural Grassland
135,1998,0.78,Accuracy User,Pastureland
136,1998,0.15,Accuracy User,Cropland
137,1998,0.0,Accuracy User,Bareland and Impervious
138,1998,0.17,Accuracy User,Rock Outcrop
139,1998,0.9,Accuracy User,Water
140,1999,0.95,Accuracy User,Forest
141,1999,0.1,Accuracy User,Shrubland
142,1999,0.44,Accuracy User,Flooded Forest
143,1999,0.49,Accuracy User,Wetland
144,1999,0.54,Accuracy User,Natural Grassland
145,1999,0.8,Accuracy User,Pastureland
146,1999,0.23,Accuracy User,Cropland
147,1999,0.0,Accuracy User,Bareland and Impervious
148,1999,0.17,Accuracy User,Rock Outcrop
149,1999,0.92,Accuracy User,Water
150,2000,0.95,Accuracy User,Forest
151,2000,0.11,Accuracy User,Shrubland
152,2000,0.44,Accuracy User,Flooded Forest
153,2000,0.56,Accuracy User,Wetland
154,2000,0.56,Accuracy User,Natural Grassland
155,2000,0.8,Accuracy User,Pastureland
156,2000,0.28,Accuracy User,Cropland
157,2000,0.0,Accuracy User,Bareland and Impervious
158,2000,0.17,Accuracy User,Rock Outcrop
159,2000,0.91,Accuracy User,Water
160,2001,0.95,Accuracy User,Forest
161,2001,0.11,Accuracy User,Shrubland
162,2001,0.43,Accuracy User,Flooded Forest
163,2001,0.58,Accuracy User,Wetland
164,2001,0.57,Accuracy User,Natural Grassland
165,2001,0.81,Accuracy User,Pastureland
166,2001,0.32,Accuracy User,Cropland
167,2001,0.0,Accuracy User,Bareland and Impervious
168,2001,0.17,Accuracy User,Rock Outcrop
169,2001,0.91,Accuracy User,Water
170,2002,0.95,Accuracy User,Forest
171,2002,0.11,Accuracy User,Shrubland
172,2002,0.44,Accuracy User,Flooded Forest
173,2002,0.58,Accuracy User,Wetland
174,2002,0.58,Accuracy User,Natural Grassland
175,2002,0.79,Accuracy User,Pastureland
176,2002,0.25,Accuracy User,Cropland
177,2002,0.0,Accuracy User,Bareland and Impervious
178,2002,0.17,Accuracy User,Rock Outcrop
179,2002,0.92,Accuracy User,Water
180,2003,0.95,Accuracy User,Forest
181,2003,0.12,Accuracy User,Shrubland
182,2003,0.44,Accuracy User,Flooded Forest
183,2003,0.62,Accuracy User,Wetland
184,2003,0.57,Accuracy User,Natural Grassland
185,2003,0.81,Accuracy User,Pastureland
186,2003,0.31,Accuracy User,Cropland
187,2003,0.0,Accuracy User,Bareland and Impervious
188,2003,0.17,Accuracy User,Rock Outcrop
189,2003,0.91,Accuracy User,Water
190,2004,0.94,Accuracy User,Forest
191,2004,0.11,Accuracy User,Shrubland
192,2004,0.44,Accuracy User,Flooded Forest
193,2004,0.62,Accuracy User,Wetland
194,2004,0.57,Accuracy User,Natural Grassland
195,2004,0.81,Accuracy User,Pastureland
196,2004,0.41,Accuracy User,Cropland
197,2004,0.0,Accuracy User,Bareland and Impervious
198,2004,0.17,Accuracy User,Rock Outcrop
199,2004,0.92,Accuracy User,Water
200,2005,0.95,Accuracy User,Forest
201,2005,0.1,Accuracy User,Shrubland
202,2005,0.44,Accuracy User,Flooded Forest
203,2005,0.61,Accuracy User,Wetland
204,2005,0.57,Accuracy User,Natural Grassland
205,2005,0.81,Accuracy User,Pastureland
206,2005,0.51,Accuracy User,Cropland
207,2005,0.0,Accuracy User,Bareland and Impervious
208,2005,0.17,Accuracy User,Rock Outcrop
209,2005,0.91,Accuracy User,Water
210,2006,0.95,Accuracy User,Forest
211,2006,0.1,Accuracy User,Shrubland
212,2006,0.44,Accuracy User,Flooded Forest
213,2006,0.58,Accuracy User,Wetland
214,2006,0.58,Accuracy User,Natural Grassland
215,2006,0.82,Accuracy User,Pastureland
216,2006,0.53,Accuracy User,Cropland
217,2006,0.0,Accuracy User,Bareland and Impervious
218,2006,0.17,Accuracy User,Rock Outcrop
219,2006,0.91,Accuracy User,Water
220,2007,0.94,Accuracy User,Forest
221,2007,0.1,Accuracy User,Shrubland
222,2007,0.45,Accuracy User,Flooded Forest
223,2007,0.6,Accuracy User,Wetland
224,2007,0.57,Accuracy User,Natural Grassland
225,2007,0.83,Accuracy User,Pastureland
226,2007,0.53,Accuracy User,Cropland
227,2007,0.0,Accuracy User,Bareland and Impervious
228,2007,0.17,Accuracy User,Rock Outcrop
229,2007,0.93,Accuracy User,Water
230,2008,0.94,Accuracy User,Forest
231,2008,0.11,Accuracy User,Shrubland
232,2008,0.44,Accuracy User,Flooded Forest
233,2008,0.6,Accuracy User,Wetland
234,2008,0.57,Accuracy User,Natural Grassland
235,2008,0.84,Accuracy User,Pastureland
236,2008,0.59,Accuracy User,Cropland
237,2008,0.0,Accuracy User,Bareland and Impervious
238,2008,0.17,Accuracy User,Rock Outcrop
239,2008,0.92,Accuracy User,Water
240,2009,0.94,Accuracy User,Forest
241,2009,0.11,Accuracy User,Shrubland
242,2009,0.45,Accuracy User,Flooded Forest
243,2009,0.6,Accuracy User,Wetland
244,2009,0.58,Accuracy User,Natural Grassland
245,2009,0.84,Accuracy User,Pastureland
246,2009,0.62,Accuracy User,Cropland
247,2009,0.0,Accuracy User,Bareland and Impervious
248,2009,0.18,Accuracy User,Rock Outcrop
249,2009,0.92,Accuracy User,Water
250,2010,0.94,Accuracy User,Forest
251,2010,0.11,Accuracy User,Shrubland
252,2010,0.44,Accuracy User,Flooded Forest
253,2010,0.6,Accuracy User,Wetland
254,2010,0.56,Accuracy User,Natural Grassland
255,2010,0.84,Accuracy User,Pastureland
256,2010,0.6,Accuracy User,Cropland
257,2010,0.0,Accuracy User,Bareland and Impervious
258,2010,0.18,Accuracy User,Rock Outcrop
259,2010,0.91,Accuracy User,Water
260,2011,0.94,Accuracy User,Forest
261,2011,0.11,Accuracy User,Shrubland
262,2011,0.44,Accuracy User,Flooded Forest
263,2011,0.62,Accuracy User,Wetland
264,2011,0.55,Accuracy User,Natural Grassland
265,2011,0.83,Accuracy User,Pastureland
266,2011,0.61,Accuracy User,Cropland
267,2011,0.0,Accuracy User,Bareland and Impervious
268,2011,0.18,Accuracy User,Rock Outcrop
269,2011,0.91,Accuracy User,Water
270,2012,0.94,Accuracy User,Forest
271,2012,0.12,Accuracy User,Shrubland
272,2012,0.44,Accuracy User,Flooded Forest
273,2012,0.55,Accuracy User,Wetland
274,2012,0.58,Accuracy User,Natural Grassland
275,2012,0.84,Accuracy User,Pastureland
276,2012,0.64,Accuracy User,Cropland
277,2012,0.0,Accuracy User,Bareland and Impervious
278,2012,0.18,Accuracy User,Rock Outcrop
279,2012,0.92,Accuracy User,Water
280,2013,0.94,Accuracy User,Forest
281,2013,0.15,Accuracy User,Shrubland
282,2013,0.44,Accuracy User,Flooded Forest
283,2013,0.57,Accuracy User,Wetland
284,2013,0.63,Accuracy User,Natural Grassland
285,2013,0.83,Accuracy User,Pastureland
286,2013,0.67,Accuracy User,Cropland
287,2013,0.0,Accuracy User,Bareland and Impervious
288,2013,0.18,Accuracy User,Rock Outcrop
289,2013,0.92,Accuracy User,Water
290,2014,0.94,Accuracy User,Forest
291,2014,0.15,Accuracy User,Shrubland
292,2014,0.44,Accuracy User,Flooded Forest
293,2014,0.56,Accuracy User,Wetland
294,2014,0.64,Accuracy User,Natural Grassland
295,2014,0.83,Accuracy User,Pastureland
296,2014,0.68,Accuracy User,Cropland
297,2014,0.0,Accuracy User,Bareland and Impervious
298,2014,0.18,Accuracy User,Rock Outcrop
299,2014,0.9,Accuracy User,Water
300,2015,0.94,Accuracy User,Forest
301,2015,0.14,Accuracy User,Shrubland
302,2015,0.45,Accuracy User,Flooded Forest
303,2015,0.55,Accuracy User,Wetland
304,2015,0.66,Accuracy User,Natural Grassland
305,2015,0.84,Accuracy User,Pastureland
306,2015,0.68,Accuracy User,Cropland
307,2015,0.0,Accuracy User,Bareland and Impervious
308,2015,0.18,Accuracy User,Rock Outcrop
309,2015,0.91,Accuracy User,Water
310,2016,0.94,Accuracy User,Forest
311,2016,0.14,Accuracy User,Shrubland
312,2016,0.45,Accuracy User,Flooded Forest
313,2016,0.56,Accuracy User,Wetland
314,2016,0.67,Accuracy User,Natural Grassland
315,2016,0.84,Accuracy User,Pastureland
316,2016,0.67,Accuracy User,Cropland
317,2016,0.0,Accuracy User,Bareland and Impervious
318,2016,0.18,Accuracy User,Rock Outcrop
319,2016,0.9,Accuracy User,Water
320,2017,0.95,Accuracy User,Forest
321,2017,0.13,Accuracy User,Shrubland
322,2017,0.44,Accuracy User,Flooded Forest
323,2017,0.56,Accuracy User,Wetland
324,2017,0.69,Accuracy User,Natural Grassland
325,2017,0.84,Accuracy User,Pastureland
326,2017,0.67,Accuracy User,Cropland
327,2017,0.0,Accuracy User,Bareland and Impervious
328,2017,0.18,Accuracy User,Rock Outcrop
329,2017,0.9,Accuracy User,Water
330,2018,0.95,Accuracy User,Forest
331,2018,0.13,Accuracy User,Shrubland
332,2018,0.45,Accuracy User,Flooded Forest
333,2018,0.58,Accuracy User,Wetland
334,2018,0.7,Accuracy User,Natural Grassland
335,2018,0.84,Accuracy User,Pastureland
336,2018,0.68,Accuracy User,Cropland
337,2018,0.0,Accuracy User,Bareland and Impervious
338,2018,0.18,Accuracy User,Rock Outcrop
339,2018,0.9,Accuracy User,Water
340,2019,0.94,Accuracy User,Forest
341,2019,0.12,Accuracy User,Shrubland
342,2019,0.44,Accuracy User,Flooded Forest
343,2019,0.64,Accuracy User,Wetland
344,2019,0.68,Accuracy User,Natural Grassland
345,2019,0.85,Accuracy User,Pastureland
346,2019,0.6,Accuracy User,Cropland
347,2019,0.0,Accuracy User,Bareland and Impervious
348,2019,0.18,Accuracy User,Rock Outcrop
349,2019,0.89,Accuracy User,Water
350,2020,0.94,Accuracy User,Forest
351,2020,0.11,Accuracy User,Shrubland
352,2020,0.43,Accuracy User,Flooded Forest
353,2020,0.64,Accuracy User,Wetland
354,2020,0.66,Accuracy User,Natural Grassland
355,2020,0.86,Accuracy User,Pastureland
356,2020,0.61,Accuracy User,Cropland
357,2020,0.0,Accuracy User,Bareland and Impervious
358,2020,0.18,Accuracy User,Rock Outcrop
359,2020,0.89,Accuracy User,Water
360,2021,0.94,Accuracy User,Forest
361,2021,0.13,Accuracy User,Shrubland
362,2021,0.42,Accuracy User,Flooded Forest
363,2021,0.63,Accuracy User,Wetland
364,2021,0.66,Accuracy User,Natural Grassland
365,2021,0.86,Accuracy User,Pastureland
366,2021,0.61,Accuracy User,Cropland
367,2021,0.0,Accuracy User,Bareland and Impervious
368,2021,0.18,Accuracy User,Rock Outcrop
369,2021,0.9,Accuracy User,Water
370,1985,0.97,Accuracy Producer,Forest
371,1985,0.33,Accuracy Producer,Shrubland
372,1985,0.19,Accuracy Producer,Flooded Forest
373,1985,0.26,Accuracy Producer,Wetland
374,1985,0.58,Accuracy Producer,Natural Grassland
375,1985,0.83,Accuracy Producer,Pastureland
376,1985,0.14,Accuracy Producer,Cropland
377,1985,0.0,Accuracy Producer,Bareland and Impervious
378,1985,0.17,Accuracy Producer,Rock Outcrop
379,1985,0.84,Accuracy Producer,Water
380,1986,0.97,Accuracy Producer,Forest
381,1986,0.33,Accuracy Producer,Shrubland
382,1986,0.17,Accuracy Producer,Flooded Forest
383,1986,0.23,Accuracy Producer,Wetland
384,1986,0.59,Accuracy Producer,Natural Grassland
385,1986,0.85,Accuracy Producer,Pastureland
386,1986,0.29,Accuracy Producer,Cropland
387,1986,0.0,Accuracy Producer,Bareland and Impervious
388,1986,0.19,Accuracy Producer,Rock Outcrop
389,1986,0.81,Accuracy Producer,Water
390,1987,0.97,Accuracy Producer,Forest
391,1987,0.3,Accuracy Producer,Shrubland
392,1987,0.17,Accuracy Producer,Flooded Forest
393,1987,0.21,Accuracy Producer,Wetland
394,1987,0.59,Accuracy Producer,Natural Grassland
395,1987,0.89,Accuracy Producer,Pastureland
396,1987,0.4,Accuracy Producer,Cropland
397,1987,0.0,Accuracy Producer,Bareland and Impervious
398,1987,0.19,Accuracy Producer,Rock Outcrop
399,1987,0.81,Accuracy Producer,Water
400,1988,0.96,Accuracy Producer,Forest
401,1988,0.31,Accuracy Producer,Shrubland
402,1988,0.16,Accuracy Producer,Flooded Forest
403,1988,0.21,Accuracy Producer,Wetland
404,1988,0.59,Accuracy Producer,Natural Grassland
405,1988,0.88,Accuracy Producer,Pastureland
406,1988,0.33,Accuracy Producer,Cropland
407,1988,0.0,Accuracy Producer,Bareland and Impervious
408,1988,0.19,Accuracy Producer,Rock Outcrop
409,1988,0.82,Accuracy Producer,Water
410,1989,0.96,Accuracy Producer,Forest
411,1989,0.33,Accuracy Producer,Shrubland
412,1989,0.16,Accuracy Producer,Flooded Forest
413,1989,0.21,Accuracy Producer,Wetland
414,1989,0.59,Accuracy Producer,Natural Grassland
415,1989,0.88,Accuracy Producer,Pastureland
416,1989,0.4,Accuracy Producer,Cropland
417,1989,0.0,Accuracy Producer,Bareland and Impervious
418,1989,0.19,Accuracy Producer,Rock Outcrop
419,1989,0.82,Accuracy Producer,Water
420,1990,0.96,Accuracy Producer,Forest
421,1990,0.33,Accuracy Producer,Shrubland
422,1990,0.16,Accuracy Producer,Flooded Forest
423,1990,0.22,Accuracy Producer,Wetland
424,1990,0.6,Accuracy Producer,Natural Grassland
425,1990,0.88,Accuracy Producer,Pastureland
426,1990,0.5,Accuracy Producer,Cropland
427,1990,0.0,Accuracy Producer,Bareland and Impervious
428,1990,0.19,Accuracy Producer,Rock Outcrop
429,1990,0.81,Accuracy Producer,Water
430,1991,0.96,Accuracy Producer,Forest
431,1991,0.34,Accuracy Producer,Shrubland
432,1991,0.16,Accuracy Producer,Flooded Forest
433,1991,0.21,Accuracy Producer,Wetland
434,1991,0.59,Accuracy Producer,Natural Grassland
435,1991,0.9,Accuracy Producer,Pastureland
436,1991,0.33,Accuracy Producer,Cropland
437,1991,0.0,Accuracy Producer,Bareland and Impervious
438,1991,0.19,Accuracy Producer,Rock Outcrop
439,1991,0.77,Accuracy Producer,Water
440,1992,0.96,Accuracy Producer,Forest
441,1992,0.32,Accuracy Producer,Shrubland
442,1992,0.16,Accuracy Producer,Flooded Forest
443,1992,0.21,Accuracy Producer,Wetland
444,1992,0.6,Accuracy Producer,Natural Grassland
445,1992,0.88,Accuracy Producer,Pastureland
446,1992,0.4,Accuracy Producer,Cropland
447,1992,0.0,Accuracy Producer,Bareland and Impervious
448,1992,0.19,Accuracy Producer,Rock Outcrop
449,1992,0.77,Accuracy Producer,Water
450,1993,0.96,Accuracy Producer,Forest
451,1993,0.32,Accuracy Producer,Shrubland
452,1993,0.16,Accuracy Producer,Flooded Forest
453,1993,0.21,Accuracy Producer,Wetland
454,1993,0.6,Accuracy Producer,Natural Grassland
455,1993,0.9,Accuracy Producer,Pastureland
456,1993,0.67,Accuracy Producer,Cropland
457,1993,0.0,Accuracy Producer,Bareland and Impervious
458,1993,0.19,Accuracy Producer,Rock Outcrop
459,1993,0.78,Accuracy Producer,Water
460,1994,0.96,Accuracy Producer,Forest
461,1994,0.33,Accuracy Producer,Shrubland
462,1994,0.16,Accuracy Producer,Flooded Forest
463,1994,0.2,Accuracy Producer,Wetland
464,1994,0.58,Accuracy Producer,Natural Grassland
465,1994,0.91,Accuracy Producer,Pastureland
466,1994,0.25,Accuracy Producer,Cropland
467,1994,0.0,Accuracy Producer,Bareland and Impervious
468,1994,0.19,Accuracy Producer,Rock Outcrop
469,1994,0.81,Accuracy Producer,Water
470,1995,0.96,Accuracy Producer,Forest
471,1995,0.32,Accuracy Producer,Shrubland
472,1995,0.16,Accuracy Producer,Flooded Forest
473,1995,0.2,Accuracy Producer,Wetland
474,1995,0.59,Accuracy Producer,Natural Grassland
475,1995,0.91,Accuracy Producer,Pastureland
476,1995,0.17,Accuracy Producer,Cropland
477,1995,0.0,Accuracy Producer,Bareland and Impervious
478,1995,0.19,Accuracy Producer,Rock Outcrop
479,1995,0.81,Accuracy Producer,Water
